,食物成分表,,,,,,,,,,,,,,,,,,
554,扒鸡,66,215,56.5,29.6000003814697,11,0,0,32,0.0199999995529652,0.170000001788139,9.19999980926514,0,1000.70001220703,31,2.90000009536743,52,0,211
556,北京烤鸭,80,436,38.2000007629395,16.6000003814697,38.4000015258789,0,6,36,0.0399999991059303,0.319999992847443,4.5,0.970000028610229,83,35,2.40000009536743,52,0,91
557,鹅,63,245,62.9000015258789,17.8999996185303,19.8999996185303,0,0,42,0.0700000002980232,0.230000004172325,4.90000009536743,0.219999998807907,58.7999992370605,4,3.79999995231628,52,0,74
560,鸽,42,201,66.5999984741211,16.5,14.1999998092651,0,1.70000004768372,53,0.0599999986588955,0.200000002980232,6.90000009536743,0.990000009536743,63.5999984741211,30,3.79999995231628,52,0,99
562,火鸡腿,100,90,77.8000030517578,20.1000003814697,1.20000004768372,0,0,0,0.0700000002980232,0.0599999986588955,8.30000019073486,0.0700000002980232,168.399993896484,12,5.19999980926514,52,0,58
565,鸡,66,167,69,19.2999992370605,9.39999961853027,0,1.29999995231628,48,0.0500000007450581,0.0900000035762787,5.59999990463257,0.670000016689301,63.2999992370605,9,1.39999997615814,52,0,106
571,酱鸭,80,266,53.5999984741211,18.8999996185303,18.3999996185303,0,6.30000019073486,11,0.0599999986588955,0.219999998807907,3.70000004768372,0,981.299987792969,14,4.09999990463257,52,0,107
572,鸡翅,69,194,65.4000015258789,17.3999996185303,11.8000001907349,0,4.59999990463257,68,0.00999999977648258,0.109999999403954,5.30000019073486,0.25,50.7999992370605,8,1.29999995231628,52,0,113
573,鸡肝,100,121,74.4000015258789,16.6000003814697,4.80000019073486,0,2.79999995231628,10414,0.330000013113022,1.10000002384186,11.8999996185303,1.87999999523163,92,7,12,52,0,356
576,鸡肉松,100,440,4.90000009536743,7.19999980926514,16.3999996185303,0,65.8000030517578,90,0.0299999993294477,0.109999999403954,1,14.5799999237061,1687.80004882812,76,7.09999990463257,52,0,81
577,鸡腿,69,181,70.1999969482422,16.3999996185303,13,0,0,44,0.0199999995529652,0.140000000596046,6,0.0299999993294477,64.4000015258789,6,1.5,52,0,162
581,鸡爪,60,254,56.4000015258789,23.8999996185303,16.3999996185303,0,2.70000004768372,37,0.00999999977648258,0.129999995231628,2.40000009536743,0.319999992847443,169,36,1.39999997615814,52,0,103
582,鸡肫（鸡胗）,100,118,73.0999984741211,19.2000007629395,2.79999995231628,0,4,36,0.0399999991059303,0.0900000035762787,3.40000009536743,0.870000004768372,74.8000030517578,7,4.40000009536743,52,0,174
583,烤鸡,73,240,59,22.3999996185303,16.7000007629395,0,0.100000001490116,37,0.0500000007450581,0.189999997615814,3.5,0.219999998807907,472.299987792969,25,1.70000004768372,52,0,99
584,卤煮鸡,70,212,54.4000015258789,29.3999996185303,7.90000009536743,0,5.80000019073486,76,0.0199999995529652,0.349999994039536,0.200000002980232,0.899999976158142,221.699996948242,71,5.40000009536743,52,0,0
585,瓦罐鸡汤（肉）,100,190,63.2999992370605,20.8999996185303,9.5,0,5.19999980926514,63,0.00999999977648258,0.209999993443489,0.5,1.08000004291534,201.199996948242,16,1.89999997615814,52,0,0
586,烧鹅,73,289,52.7999992370605,19.7000007629395,21.5,0,4.19999980926514,9,0.0900000035762787,0.109999999403954,3.59999990463257,0.0700000002980232,240,91,3.79999995231628,52,0,116
587,瓦罐鸡汤（汤）,100,408,0,1.29999995231628,2.40000009536743,0,95.1999969482422,0,0.00999999977648258,0.0700000002980232,0,0.209999993443489,251.399993896484,2,0.300000011920929,52,0,24
590,鸭,68,240,63.9000015258789,15.5,19.7000007629395,0,0.200000002980232,52,0.0799999982118607,0.219999998807907,4.19999980926514,0.270000010728836,69,6,2.20000004768372,52,0,94
612,炸鸡（肯德鸡）,70,279,49.4000015258789,20.2999992370605,17.2999992370605,0,10.5,23,0.0299999993294477,0.170000001788139,16.7000007629395,6.44000005722046,755,109,2.20000004768372,52,0,198
613,白脱（食用，牛油黄油）,100,742,17.7000007629395,0,82.6999969482422,0,0,534,0.00999999977648258,0.0599999986588955,0.100000001490116,3.71000003814697,18,1,1,53,0,152
615,果味奶,100,20,95.5,1.89999997615814,0.800000011920929,0,1.39999997615814,0,0.00999999977648258,0.0199999995529652,0,0,37.4000015258789,88,0.100000001490116,53,0,18
616,黄油,100,892,0.5,1.39999997615814,98.8000030517578,0,0,0,0,0.0199999995529652,0,0,40.2999992370605,35,0.800000011920929,53,0,296
617,黄油渣,100,599,4.69999980926514,11.1000003814697,43.7999992370605,0,40,0,0.0299999993294477,0.469999998807907,0.400000005960464,0,60.2000007629395,597,2.59999990463257,53,0,150
618,炼乳（罐头，甜）,100,332,26.2000007629395,8,8.69999980926514,0,55.4000015258789,41,0.0299999993294477,0.159999996423721,0.300000011920929,0.280000001192093,211.899993896484,242,0.400000005960464,53,0,36
619,奶豆腐（鲜）,100,305,31.8999996185303,46.2000007629395,7.80000019073486,0,12.5,0,0.00999999977648258,0.689999997615814,0.699999988079071,0,90.1999969482422,597,3.09999990463257,53,0,36
622,奶酪（干酪）,100,328,43.5,25.7000007629395,23.5,0,3.5,152,0.0599999986588955,0.910000026226044,0.600000023841858,0.600000023841858,584.599975585938,799,2.40000009536743,53,0,11
625,奶油,100,720,18,2.5,78.5999984741211,0,0.699999988079071,1042,0,0.0500000007450581,0.100000001490116,66.0100021362305,29.6000003814697,1,0.699999988079071,53,0,168
629,牛乳,100,54,89.8000030517578,3,3.20000004768372,0,3.40000009536743,24,0.0299999993294477,0.140000000596046,0.100000001490116,0.209999993443489,37.2000007629395,104,0.300000011920929,53,0,15
636,牛乳粉（全脂）,100,478,2.29999995231628,20.1000003814697,21.2000007629395,0,51.7000007629395,141,0.109999999403954,0.730000019073486,0.899999976158142,0.479999989271164,260.100006103516,676,1.20000004768372,53,0,110
640,酸奶,100,72,84.6999969482422,2.5,2.70000004768372,0,9.30000019073486,26,0.0299999993294477,0.150000005960464,0.200000002980232,0.119999997317791,39.7999992370605,118,0.400000005960464,53,0,15
646,羊乳（鲜）,100,59,88.9000015258789,1.5,3.5,0,5.40000009536743,84,0.0399999991059303,0.119999997317791,2.09999990463257,0.189999997615814,20.6000003814697,82,0.5,53,0,31
647,羊乳粉（全脂）,100,498,1.39999997615814,18.7999992370605,25.2000007629395,0,49,0,0.0599999986588955,1.60000002384186,0.899999976158142,0.200000002980232,0,0,0,53,0,75
648,鹌鹑蛋,86,160,73,12.8000001907349,11.1000003814697,0,2.09999990463257,337,0.109999999403954,0.490000009536743,0.100000001490116,3.07999992370605,106.599998474121,47,3.20000004768372,54,0,515
650,鹅蛋,87,196,69.3000030517578,11.1000003814697,15.6000003814697,0,2.79999995231628,192,0.0799999982118607,0.300000011920929,0.400000005960464,4.5,90.5999984741211,34,4.09999990463257,54,0,704
653,鸡蛋,87,138,75.8000030517578,12.6999998092651,9,0,1.5,310,0.0900000035762787,0.310000002384186,0.200000002980232,1.23000001907349,94.6999969482422,48,2,54,0,585
662,松花蛋（鸡）,83,178,66.4000015258789,14.8000001907349,10.6000003814697,0,5.80000019073486,310,0.0199999995529652,0.129999995231628,0.200000002980232,1.05999994277954,0,26,3.90000009536743,54,0,595
664,鸭蛋,87,180,70.3000030517578,12.6000003814697,13,0,3.09999990463257,261,0.170000001788139,0.349999994039536,0.200000002980232,4.98000001907349,106,62,2.90000009536743,54,0,565
665,鲍鱼（杂色鲍）,65,84,77.5,12.6000003814697,0.800000011920929,0,6.59999990463257,24,0.00999999977648258,0.159999996423721,0.200000002980232,2.20000004768372,2011.69995117188,266,22.6000003814697,62,0,242
672,海蛎肉,100,66,85.5999984741211,8.39999961853027,2.29999995231628,0,2.90000009536743,0,0.0299999993294477,0.0700000002980232,1.70000004768372,7.65999984741211,194,167,5.40000009536743,62,0,0
673,海参,93,262,18.8999996185303,50.2000007629395,4.80000019073486,0,4.5,39,0.0399999991059303,0.129999995231628,1.29999995231628,0,4967.7998046875,0,9,62,0,62
678,蛤蜊,45,31,91,5.80000019073486,0.400000005960464,0,1.10000002384186,19,0.00999999977648258,0.100000001490116,0.5,0.860000014305115,317.299987792969,138,2.90000009536743,62,0,156
685,河蚌,23,36,89.8000030517578,6.80000019073486,0.600000023841858,0,0.800000011920929,202,0.00999999977648258,0.129999995231628,1,1.36000001430511,28.7000007629395,306,3.09999990463257,62,0,57
689,螺蛳,37,59,83.3000030517578,7.5,0.600000023841858,0,6,0,0,0.280000001192093,2,0.430000007152557,252.600006103516,156,1.39999997615814,62,0,86
693,墨鱼,69,82,79.1999969482422,15.1999998092651,0.899999976158142,0,3.40000009536743,0,0.0199999995529652,0.0399999991059303,1.79999995231628,1.49000000953674,165.5,15,1,62,0,226
695,牡蛎,100,73,82,5.30000019073486,2.09999990463257,0,8.19999980926514,27,0.00999999977648258,0.129999995231628,1.39999997615814,0.810000002384186,462.100006103516,131,7.09999990463257,62,0,100
697,生蚝,100,57,87.0999984741211,10.8999996185303,1.5,0,0,0,0.0399999991059303,0.129999995231628,1.5,0.129999995231628,270,35,5.5,62,0,94
700,鲜贝,100,77,80.3000030517578,15.6999998092651,0.5,0,2.5,0,0,0.209999993443489,2.5,1.46000003814697,120,28,0.699999988079071,62,0,116
703,鱿鱼,98,313,21.7999992370605,60,4.59999990463257,0,7.80000019073486,0,0.0199999995529652,0.129999995231628,4.90000009536743,9.72000026702881,965.299987792969,87,4.09999990463257,62,0,871
707,白米虾（水虾米）,57,81,77.3000030517578,17.2999992370605,0.400000005960464,0,2,54,0.0500000007450581,0.0299999993294477,0,3.33999991416931,90.6999969482422,403,2.09999990463257,63,0,103
712,对虾,61,93,76.5,18.6000003814697,0.800000011920929,0,2.79999995231628,15,0.00999999977648258,0.0700000002980232,1.70000004768372,0.620000004768372,165.199996948242,62,1.5,63,0,193
713,海虾,51,79,79.3000030517578,16.7999992370605,0.600000023841858,0,1.5,0,0.00999999977648258,0.0500000007450581,1.89999997615814,2.78999996185303,302.200012207031,146,3,63,0,117
714,菠萝豆,100,392,4.09999990463257,10.3999996185303,2.09999990463257,0.100000001490116,82.8000030517578,0,0,0.0399999991059303,0.100000001490116,0.409999996423721,30,19,9,71,0,0
715,蚕豆（烤）,100,372,4.30000019073486,27,2,2.20000004768372,61.5999984741211,18,0.219999998807907,0.119999997317791,4.80000019073486,5.15999984741211,10.8999996185303,229,5.30000019073486,71,0,0
716,蚕豆（炸，开花豆）,100,446,10.5,26.7000007629395,20,0.5,39.9000015258789,5,0.159999996423721,0.119999997317791,7.69999980926514,5.15000009536743,547.900024414062,207,3.59999990463257,71,0,0
719,春卷,100,463,23.5,6.09999990463257,33.7000007629395,1,33.7999992370605,0,0.00999999977648258,0.00999999977648258,3,3.89000010490417,485.799987792969,10,1.89999997615814,71,0,0
723,蛋糕,100,347,18.6000003814697,8.60000038146973,5.09999990463257,0.400000005960464,66.6999969482422,86,0.0900000035762787,0.0900000035762787,0.800000011920929,2.79999995231628,67.8000030517578,39,2.5,71,0,0
725,蛋黄酥,100,386,6.30000019073486,11.6999998092651,3.90000009536743,0.800000011920929,76.0999984741211,33,0.150000005960464,0.0399999991059303,4.19999980926514,1.08000004291534,100,47,3,71,0,0
728,豆腐脑（带卤）,100,47,88.0999984741211,2.59999990463257,1.79999995231628,0.200000002980232,5.19999980926514,0,0.00999999977648258,0.00999999977648258,0.400000005960464,0.870000004768372,235.600006103516,301,1.70000004768372,71,0,0
729,豆汁（生）,100,10,97.4000015258789,0.899999976158142,0.100000001490116,0.100000001490116,1.29999995231628,0,0.0199999995529652,0.0199999995529652,0.100000001490116,0.340000003576279,6.5,8,0.400000005960464,71,0,0
733,茯苓夹饼,100,332,10,4.40000009536743,0.400000005960464,6.5,77.8000030517578,0,0.109999999403954,0.140000000596046,1.29999995231628,4.73000001907349,103.400001525879,65,5.69999980926514,71,0,0
734,灌肠,100,134,66.0999984741211,0.200000002980232,0.300000011920929,0.300000011920929,32.5,0,0.00999999977648258,0.129999995231628,0.100000001490116,0,12.5,11,5.80000019073486,71,0,0
736,黑洋酥,100,417,2.29999995231628,4.19999980926514,12.3999996185303,7.5,72.1999969482422,0,0,0,0,0,3.09999990463257,8,6.09999990463257,71,0,0
737,核桃,100,480,3.29999995231628,9.80000019073486,24.6000003814697,6.19999980926514,54.9000015258789,10,0.119999997317791,0.0299999993294477,5.80000019073486,4.34000015258789,251.300003051758,54,4.40000009536743,71,0,0
748,凉粉（带调料）,100,50,87.8000030517578,0.300000011920929,0.5,0.100000001490116,11.1999998092651,0,0,0,0,0,0,9,0.800000011920929,71,0,0
749,绿豆糕,100,349,11.5,12.8000001907349,1,1.20000004768372,72.1999969482422,47,0.230000004172325,0.0199999995529652,6.09999990463257,3.6800000667572,11.6000003814697,24,7.30000019073486,71,0,0
750,栗羊羹,100,301,24.1000003814697,3.70000004768372,0.600000023841858,0.800000011920929,70.0999984741211,0,0.0599999986588955,0.119999997317791,0.400000005960464,0.930000007152557,6.09999990463257,80,0.899999976158142,71,0,0
751,驴打滚,100,194,48.5,8.19999980926514,0.200000002980232,1.89999997615814,39.9000015258789,0,0.0500000007450581,0.0700000002980232,0.300000011920929,2.32999992370605,192.399993896484,34,8.60000038146973,71,0,0
753,麻花,100,524,6,8.30000019073486,31.5,1.5,51.9000015258789,0,0.0500000007450581,0.00999999977648258,3.20000004768372,21.6000003814697,99.1999969482422,26,0,71,0,0
756,面包,100,312,27.3999996185303,8.30000019073486,5.09999990463257,0.5,58.0999984741211,0,0.0299999993294477,0.0599999986588955,1.70000004768372,1.6599999666214,230.399993896484,49,2,71,0,0
767,面窝,100,293,38.0999984741211,5.19999980926514,10.6999998092651,0,44,0,0.00999999977648258,0.00999999977648258,0.699999988079071,1.52999997138977,154.800003051758,38,0.400000005960464,71,0,0
768,蜜麻花（糖耳朵）,100,367,19.3999996185303,4.80000019073486,11,0.899999976158142,62.2999992370605,0,0.00999999977648258,0.00999999977648258,8.60000038146973,7.92999982833862,361.5,99,4.5,71,0,0
769,年糕,100,154,60.9000015258789,3.29999995231628,0.600000023841858,0.800000011920929,33.9000015258789,0,0.0299999993294477,0,1.89999997615814,1.14999997615814,56.4000015258789,31,1.60000002384186,71,0,0
772,青稞,100,130,66.9000015258789,5.19999980926514,0.200000002980232,0.400000005960464,26.7999992370605,0,0,0,0,0,0,0,0,71,0,0
774,热干面,100,152,63,4.19999980926514,2.40000009536743,0.200000002980232,28.5,0,0,0,0,0.28999999165535,165.800003051758,67,2.79999995231628,71,0,0
777,三鲜豆皮,100,240,51.2000007629395,6,10.1999998092651,0,31,74,0.0500000007450581,0.0799999982118607,1.10000002384186,2.82999992370605,207,4,1.29999995231628,71,0,70
778,烧饼,100,326,27.2999992370605,11.5,9.89999961853027,2.5,47.5999984741211,0,0.0299999993294477,0.00999999977648258,0,5.19000005722046,84.0999984741211,40,6.90000009536743,71,0,0
779,烧麦,100,238,51,9.19999980926514,11,2.29999995231628,25.6000003814697,0,0.0700000002980232,0.0700000002980232,14.6000003814697,0.680000007152557,0,10,2.09999990463257,71,0,0
780,水晶饼,100,436,10.8000001907349,0.200000002980232,17.3999996185303,0.800000011920929,68.6999969482422,0,0.0500000007450581,0,0,0.810000002384186,31.5,49,3.59999990463257,71,0,51
781,酥皮糕点,100,426,10.6999998092651,8.10000038146973,15.5,1.39999997615814,63.5999984741211,12,0.100000001490116,0.100000001490116,3.20000004768372,1.00999999046326,55.7000007629395,24,2.70000004768372,71,0,0
782,汤包,100,238,54.2000007629395,8.10000038146973,11.6000003814697,0,25.2000007629395,0,0.0700000002980232,0.0700000002980232,1.39999997615814,0.899999976158142,219,18,3.5,71,0,21
783,桃酥,100,481,5.40000009536743,7.09999990463257,21.7999992370605,1.10000002384186,64,0,0.0199999995529652,0.0500000007450581,2.29999995231628,14.1400003433228,7.73000001907349,33.9000015258789,48,71,0,0
786,香油炒面,100,407,1.89999997615814,12.3999996185303,4.80000019073486,1.5,78.5999984741211,17,0.25,0.0900000035762787,2.90000009536743,2.80999994277954,46.4000015258789,16,2.90000009536743,71,0,0
787,小豆粥,100,61,84.4000015258789,1.20000004768372,0.400000005960464,0.600000023841858,13.1000003814697,0,0,0,0.200000002980232,0.189999997615814,62.2999992370605,13,0.600000023841858,71,0,0
790,硬皮糕点,100,463,7.30000019073486,8.39999961853027,20.1000003814697,1.29999995231628,62.2000007629395,40,0.230000004172325,0.0500000007450581,3.09999990463257,10.2700004577637,97.4000015258789,42,1.10000002384186,71,0,0
793,月饼（豆沙）,100,405,11.6999998092651,8.19999980926514,13.6000003814697,3.09999990463257,62.5,7,0.0500000007450581,0.0500000007450581,1.89999997615814,8.0600004196167,22.3999996185303,64,3.09999990463257,71,0,0
794,月饼（奶油果馅）,100,441,9.39999961853027,5.69999980926514,16.8999996185303,1,66.5999984741211,23,0.0799999982118607,0.0399999991059303,2.90000009536743,0.209999993443489,28.2000007629395,12,3.5,71,0,0
795,月饼（奶油松仁）,100,438,12.6000003814697,6.40000009536743,21.3999996185303,4.09999990463257,54.9000015258789,62,0.349999994039536,0.159999996423721,3.09999990463257,2.05999994277954,17.7000007629395,26,2.5,71,0,0
797,月饼（五仁）,100,416,11.3000001907349,8,16,3.90000009536743,60.0999984741211,7,0,0.0799999982118607,4,8.81999969482422,18.5,54,2.79999995231628,71,0,0
798,月饼（香油果馅）,100,449,8.30000019073486,6.30000019073486,19.7000007629395,3.5,61.7000007629395,17,0.180000007152557,0.0299999993294477,3.29999995231628,2.69000005722046,28.2000007629395,18,3,71,0,0
799,月饼（枣泥）,100,424,11.6999998092651,7.09999990463257,15.6999998092651,1.39999997615814,63.5,8,0.109999999403954,0.0500000007450581,2.70000004768372,1.49000000953674,24.2999992370605,66,2.79999995231628,71,0,0
800,炸糕,100,280,43.5999984741211,6.09999990463257,12.3000001907349,1.20000004768372,36.0999984741211,0,0.0299999993294477,0.0199999995529652,3.59999990463257,3.60999989509583,96.5999984741211,24,2.40000009536743,71,0,0
803,可乐,100,45,88.6999969482422,0,0,0,11.1999998092651,0.200000002980232,0,0,0,0,11.3999996185303,0,0.100000001490116,85,0,0
804,冰棍,100,47,88.3000030517578,0.800000011920929,0.200000002980232,0,10.5,0,0.00999999977648258,0.00999999977648258,0.200000002980232,0.109999999403954,20.3999996185303,31,0.899999976158142,85,0,45
805,冰淇淋,100,126,74.4000015258789,2.40000009536743,5.30000019073486,0,17.2999992370605,48,0.00999999977648258,0.0299999993294477,0.200000002980232,0.239999994635582,54.2000007629395,126,0.5,85,0,51
806,冰砖,100,153,69.5999984741211,2.90000009536743,6.80000019073486,0,20,20,0.00999999977648258,0.0399999991059303,0.200000002980232,0.730000019073486,43.5,140,0.400000005960464,85,0,35
807,橙,100,25,93.8000030517578,0.100000001490116,0,0,6.09999990463257,8,0.0799999982118607,0.129999995231628,1.29999995231628,0,5.30000019073486,8,0.100000001490116,85,0,0
813,橘汁,100,95,76.4000015258789,0.100000001490116,0.200000002980232,0,23.2000007629395,0,0,0,0,0,4.40000009536743,4,0.300000011920929,85,187,0
814,凉薯,91,55,85.1999969482422,0.899999976158142,0.100000001490116,0.800000011920929,12.6000003814697,0,0.0299999993294477,0.0299999993294477,0.300000011920929,0.860000014305115,5.5,21,0.600000023841858,33,13,0
815,萝卜,94,20,93.9000015258789,0.800000011920929,0.100000001490116,0.600000023841858,4,3,0.0299999993294477,0.0599999986588955,0.600000023841858,1,60,56,0.300000011920929,33,18,0
823,马铃薯,94,76,79.8000030517578,2,0.200000002980232,0.699999988079071,16.5,5,0.0799999982118607,0.0399999991059303,1.10000002384186,0.340000003576279,2.70000004768372,8,0.800000011920929,33,27,0
830,藕,88,70,80.5,1.89999997615814,0.200000002980232,1.20000004768372,15.1999998092651,3,0.0900000035762787,0.0299999993294477,0.300000011920929,0.730000019073486,44.2000007629395,39,1.39999997615814,33,44,0
836,甜萝卜（甜菜头，糖萝卜）,90,75,74.8000030517578,1,0.100000001490116,5.90000009536743,17.6000003814697,0,0.0500000007450581,0.0399999991059303,0.200000002980232,1.85000002384186,20.7999992370605,56,0.899999976158142,33,8,0
837,大白菜（酸，酸菜）,100,14,95.1999969482422,1.10000002384186,0.200000002980232,0.5,1.89999997615814,5,0.0199999995529652,0.0199999995529652,0.600000023841858,0.860000014305115,43.0999984741211,48,1.60000002384186,31,2,0
838,大白菜（小白口）,85,14,95.1999969482422,1.29999995231628,0.100000001490116,0.899999976158142,1.89999997615814,5,0.0199999995529652,0.0299999993294477,0.5,0.209999993443489,34.7999992370605,45,0.899999976158142,31,19,0
839,大葱（鲜）,82,30,91,1.70000004768372,0.300000011920929,1.29999995231628,5.19999980926514,10,0.0299999993294477,0.0500000007450581,0.5,0.300000011920929,4.80000019073486,29,0.699999988079071,31,17,0
840,大蒜（蒜头）,85,126,66.5999984741211,4.5,0.200000002980232,1.10000002384186,26.5,5,0.0399999991059303,0.0599999986588955,0.600000023841858,1.07000005245209,19.6000003814697,39,1.20000004768372,31,7,0
841,大蒜（脱水）,100,339,7.30000019073486,13.1999998092651,0.300000011920929,4.5,70.9000015258789,0,0.28999999165535,0,0,0,36.7999992370605,65,6.59999990463257,31,79,0
842,大蒜（紫皮）,89,136,63.7999992370605,5.19999980926514,0.200000002980232,1.20000004768372,28.3999996185303,3,0.28999999165535,0.0599999986588955,0.800000011920929,0.680000007152557,8.30000019073486,10,1.29999995231628,31,7,0
849,茴香菜,86,24,91.1999969482422,2.5,0.400000005960464,1.60000002384186,2.59999990463257,402,0.0599999986588955,0.0900000035762787,0.800000011920929,0.939999997615814,186.300003051758,154,1.20000004768372,31,26,0
851,芥菜,71,14,94.5999984741211,1.79999995231628,0.400000005960464,1.20000004768372,0.800000011920929,283,0.0199999995529652,0.109999999403954,0.5,0.639999985694885,29,28,1,31,72,0
856,韭菜,90,26,91.8000030517578,2.40000009536743,0.400000005960464,1.39999997615814,3.20000004768372,235,0.0199999995529652,0.0900000035762787,0.800000011920929,0.959999978542328,8.10000038146973,42,1.60000002384186,31,24,0
871,荠菜,88,27,90.5999984741211,2.90000009536743,0.400000005960464,1.70000004768372,3,432,0.0399999991059303,0.150000005960464,0.600000023841858,1.00999999046326,31.6000003814697,294,5.40000009536743,31,43,0
875,芹菜,100,31,89.4000015258789,2.59999990463257,0.600000023841858,2.20000004768372,3.70000004768372,488,0.0799999982118607,0.150000005960464,0.899999976158142,2.5,83,40,0.600000023841858,31,22,0
877,生菜,94,13,95.8000030517578,1.29999995231628,0.300000011920929,0.699999988079071,1.29999995231628,298,0.0299999993294477,0.0599999986588955,0.400000005960464,1.01999998092651,32.7999992370605,34,0.899999976158142,31,13,0
878,蒜（小蒜）,82,30,90.4000015258789,1,0.400000005960464,2,5.69999980926514,113,0.0299999993294477,0.119999997317791,0.5,0.239999994635582,17.2000007629395,89,1.20000004768372,31,28,0
880,蒜苗（蒜苔）,82,37,88.9000015258789,2.09999990463257,0.400000005960464,1.79999995231628,6.19999980926514,47,0.109999999403954,0.0799999982118607,0.5,0.810000002384186,5.09999990463257,29,1.39999997615814,31,35,0
881,汤菜,86,22,93.1999969482422,1.79999995231628,0.5,0.800000011920929,2.59999990463257,68,0,0.680000007152557,0.600000023841858,1.54999995231628,28,131,5.80000019073486,31,57,0
882,茼蒿（蓬蒿菜艾菜）,82,21,93,1.89999997615814,0.300000011920929,1.20000004768372,2.70000004768372,252,0.0399999991059303,0.0900000035762787,0.600000023841858,0.920000016689301,161.300003051758,73,2.5,31,18,0
883,空心菜,76,20,92.9000015258789,2.20000004768372,0.300000011920929,1.39999997615814,2.20000004768372,253,0.0299999993294477,0.0799999982118607,0.800000011920929,1.0900000333786,94.3000030517578,99,2.29999995231628,31,25,0
885,莴苣笋（莴苣）,62,14,95.5,1,0.100000001490116,0.600000023841858,2.20000004768372,25,0.0199999995529652,0.0199999995529652,0.5,0.189999997615814,36.5,23,0.899999976158142,31,4,0
886,莴苣叶（莴笋叶）,89,18,94.1999969482422,1.39999997615814,0.200000002980232,1,2.59999990463257,147,0.0599999986588955,0.100000001490116,0.400000005960464,0.579999983310699,39.0999984741211,34,1.5,31,13,0
887,苋菜,74,25,90.1999969482422,2.79999995231628,0.300000011920929,2.20000004768372,2.79999995231628,352,0.0299999993294477,0.119999997317791,0.800000011920929,0.360000014305115,32.4000015258789,187,5.40000009536743,31,47,0
889,香椿（香椿头）,76,47,85.1999969482422,1.70000004768372,0.400000005960464,1.79999995231628,9.10000038146973,117,0.0700000002980232,0.119999997317791,0.899999976158142,0.990000009536743,4.59999990463257,96,3.90000009536743,31,40,0
890,小白菜（青菜，白菜）,81,15,94.5,1.5,0.300000011920929,1.10000002384186,1.60000002384186,280,0.0199999995529652,0.0900000035762787,0.699999988079071,0.699999988079071,73.5,90,1.89999997615814,31,28,0
891,小葱,73,24,92.6999969482422,1.60000002384186,0.400000005960464,1.39999997615814,3.5,140,0.0500000007450581,0.0599999986588955,0.400000005960464,0.589999973773956,10.3999996185303,72,1.29999995231628,31,21,0
892,西兰花（绿菜花）,83,33,90.3000030517578,4.09999990463257,0.600000023841858,1.60000002384186,2.70000004768372,1202,0.0900000035762787,0.129999995231628,0.899999976158142,0.910000026226044,18.7999992370605,67,1,31,51,0
893,西洋菜（豆瓣菜，水田芥）,73,17,94.5,2.90000009536743,0.5,1.20000004768372,0.300000011920929,1592,0.00999999977648258,0.109999999403954,0.300000011920929,0.589999973773956,61.2000007629395,30,1,31,52,0
894,雪里蕻（雪菜，雪里红）,94,24,91.5,2,0.400000005960464,1.60000002384186,3.09999990463257,52,0.0299999993294477,0.109999999403954,0.5,0.740000009536743,30.5,230,3.20000004768372,31,31,0
895,油菜,87,23,92.9000015258789,1.79999995231628,0.5,1.10000002384186,2.70000004768372,103,0.0399999991059303,0.109999999403954,0.699999988079071,0.879999995231628,55.7999992370605,108,1.20000004768372,31,36,0
898,卷心菜,86,22,93.1999969482422,1.5,0.200000002980232,1,3.59999990463257,12,0.0299999993294477,0.0299999993294477,0.400000005960464,0.5,27.2000007629395,49,0.600000023841858,31,40,0
902,白瓜,83,10,96.1999969482422,0.899999976158142,0,0.899999976158142,1.70000004768372,0,0.0199999995529652,0.0399999991059303,0.100000001490116,0.200000002980232,1,6,0.100000001490116,32,16,0
905,菜瓜,88,18,95,0.600000023841858,0.200000002980232,0.400000005960464,3.5,3,0.0199999995529652,0.00999999977648258,0.200000002980232,0.0299999993294477,1.60000002384186,20,0.5,32,12,0
906,冬瓜,80,11,96.5999984741211,0.400000005960464,0.200000002980232,0.699999988079071,1.89999997615814,13,0.00999999977648258,0.00999999977648258,0.300000011920929,0.0799999982118607,1.79999995231628,19,0.200000002980232,32,18,0
909,哈蜜瓜,71,34,91,0.5,0.100000001490116,0.200000002980232,7.69999980926514,153,0,0.00999999977648258,0,0,26.7000007629395,4,0,32,12,0
910,黄瓜,92,15,95.8000030517578,0.800000011920929,0.200000002980232,0.5,2.40000009536743,15,0.0199999995529652,0.0299999993294477,0.200000002980232,0.46000000834465,4.90000009536743,24,0.5,32,9,0
918,苦瓜,81,19,93.4000015258789,1,0.100000001490116,1.39999997615814,3.5,17,0.0299999993294477,0.0299999993294477,0.400000005960464,0.850000023841858,2.5,14,0.699999988079071,32,56,0
923,南瓜,85,22,93.5,0.699999988079071,0.100000001490116,0.800000011920929,4.5,148,0.0299999993294477,0.0399999991059303,0.400000005960464,0.360000014305115,0.800000011920929,16,0.400000005960464,32,8,0
925,丝瓜,83,20,94.3000030517578,1,0.200000002980232,0.600000023841858,3.59999990463257,15,0.0199999995529652,0.0399999991059303,0.400000005960464,0.219999998807907,2.59999990463257,14,0.400000005960464,32,5,0
926,笋瓜（生瓜）,91,12,96.0999984741211,0.5,0,0.699999988079071,2.40000009536743,17,0.0399999991059303,0.0199999995529652,0,0.28999999165535,0,14,0.600000023841858,32,5,0
